instance,status,solver_time,lb_time,lb,ub
BPPC_6_0_10.txt_0.1,optimal,0.523332008,0.187207747,1949.0,1949.0
BPPC_1_0_1.txt_0.1,optimal,0.031600509,0.021388953000000002,1902.0,1902.0
BPPC_5_0_10.txt_0.1,optimal,0.010590842000000001,0.006454464,1427.0,1427.0
BPPC_5_0_1.txt_0.1,optimal,0.08803746300000001,0.008517051000000001,294.0,294.0
BPPC_3_0_1.txt_0.1,optimal,0.25364652000000004,0.24627553700000002,635.0,635.0
BPPC_1_0_10.txt_0.1,optimal,0.018947447000000003,0.015443853,529.0,529.0
BPPC_8_0_1.txt_0.1,optimal,0.378390541,0.330763892,323.0,323.0
BPPC_3_0_10.txt_0.1,optimal,0.359943828,0.34694080400000005,574.0,574.0
BPPC_2_0_10.txt_0.1,optimal,0.14003442500000002,0.059441322000000005,570.0,570.0
BPPC_4_0_1.txt_0.1,optimal,0.955685549,0.867543504,657.0,657.0
BPPC_8_0_10.txt_0.1,optimal,0.34754012700000003,0.09934537800000001,299.0,299.0
BPPC_6_0_1.txt_0.1,optimal,0.084631041,0.010848107000000001,300.0,300.0
BPPC_7_0_1.txt_0.1,optimal,0.127187683,0.022670577,300.0,300.0
BPPC_7_0_10.txt_0.1,optimal,0.12913559700000002,0.030495418000000003,298.0,298.0
BPPC_2_0_1.txt_0.1,optimal,0.117293884,0.049874377000000004,492.0,492.0
BPPC_4_0_10.txt_0.1,optimal,0.9829978010000001,0.905362544,669.0,669.0
BPPC_6_0_10.txt_0.1,optimal,0.084371057,0.009965337000000001,317.0,317.0
BPPC_1_0_1.txt_0.1,optimal,0.085102355,0.011404473,402.0,402.0
BPPC_5_0_10.txt_0.1,optimal,0.006476287000000001,0.003996833,293.0,293.0
test_1000_1000_r0.01-6.dat,optimal,0.146721342,0.138883383,7686.0,7686.0
test_1000_2000_r0.01-0.dat,optimal,0.15528883200000002,0.13751349000000002,9520.0,9520.0
test_500_2000_r0.01-3.dat,optimal,0.08301285200000001,0.074891925,6908.0,6908.0
test_1000_1000_r0.01-0.dat,optimal,0.11568703400000001,0.09354388000000001,7017.0,7017.0
test_1000_2000_r0.01-6.dat,optimal,0.092006561,0.082733056,10263.0,10263.0
test_500_2000_r0.01-6.dat,optimal,0.08943340000000001,0.065912915,6615.0,6615.0
test_500_2000_r0.01-8.dat,optimal,0.08852944900000001,0.079400157,7810.0,7810.0
test_1000_1000_r0.01-1.dat,optimal,0.140849938,0.13005006500000002,6934.0,6934.0
test_1000_2000_r0.01-1.dat,optimal,0.13175282200000002,0.109056281,9589.0,9589.0
test_1000_2000_r0.01-3.dat,optimal,0.14346791,0.13279300600000002,9252.0,9252.0
test_500_1000_r0.01-5.dat,optimal,0.061670267,0.055552403,5231.0,5231.0
test_1000_2000_r0.01-2.dat,optimal,0.183185479,0.16835949900000002,9398.0,9398.0
test_500_2000_r0.01-5.dat,optimal,0.074176376,0.067889857,6760.0,6760.0
test_500_1000_r0.01-7.dat,optimal,0.164637795,0.102287322,5410.0,5410.0
test_1000_1000_r0.01-3.dat,optimal,0.12441276300000001,0.112823406,7449.0,7449.0
test_1000_2000_r0.01-8.dat,optimal,0.226336905,0.186630698,9532.0,9532.0
test_500_1000_r0.01-6.dat,optimal,0.07174106100000001,0.064505482,5133.0,5133.0
test_1000_1000_r0.01-9.dat,optimal,0.113862082,0.101310413,7344.0,7344.0
test_500_2000_r0.01-9.dat,optimal,0.161845747,0.10913141300000001,7135.0,7135.0
test_1000_1000_r0.01-7.dat,optimal,0.21984825900000002,0.163250169,7418.0,7418.0
test_1000_1000_r0.01-2.dat,optimal,0.155636605,0.148124253,6909.0,6909.0
test_500_2000_r0.01-1.dat,optimal,0.10330101600000001,0.095966389,7302.0,7302.0
test_1000_2000_r0.01-4.dat,optimal,0.146238526,0.134987712,9081.0,9081.0
test_1000_1000_r0.01-8.dat,optimal,0.11010410500000001,0.101922595,7227.0,7227.0
test_500_1000_r0.01-3.dat,optimal,0.057420290000000006,0.046106757000000005,5161.0,5161.0
test_1000_1000_r0.01-5.dat,optimal,0.10352038100000001,0.080896177,7018.0,7018.0
test_500_1000_r0.01-9.dat,optimal,0.078172672,0.071574781,5044.0,5044.0
test_500_2000_r0.01-4.dat,optimal,0.152626124,0.07473586,6643.0,6643.0
test_500_2000_r0.01-7.dat,optimal,0.08844370900000001,0.076995491,6833.0,6833.0
test_500_2000_r0.01-2.dat,optimal,0.105591735,0.09873936400000001,7439.0,7439.0
test_1000_2000_r0.01-7.dat,optimal,0.23053230500000002,0.21178122000000002,9492.0,9492.0
test_500_1000_r0.01-0.dat,optimal,0.082471794,0.074064484,4855.0,4855.0
test_1000_2000_r0.01-5.dat,optimal,0.18913646,0.17489284200000002,9240.0,9240.0
test_500_2000_r0.01-0.dat,optimal,0.080729412,0.07475164200000001,6776.0,6776.0
test_500_1000_r0.01-2.dat,optimal,0.073262007,0.067032779,4943.0,4943.0
test_500_1000_r0.01-8.dat,optimal,0.0809654,0.073853208,5220.0,5220.0
test_1000_2000_r0.01-9.dat,optimal,0.16945537100000002,0.145744746,9300.0,9300.0
test_500_1000_r0.01-1.dat,optimal,0.095859103,0.09114195200000001,4890.0,4890.0
test_1000_1000_r0.01-4.dat,optimal,0.154663336,0.14450923300000001,7417.0,7417.0
test_500_1000_r0.01-4.dat,optimal,0.099554875,0.06582135900000001,4844.0,4844.0
test_1000_1000_r0.01-6.dat,feasible,30.073820441000002,0.22153003200000002,2160.0,2164.0
test_1000_2000_r0.01-0.dat,feasible,30.013820589,0.217631346,3560.0,3564.0
test_500_2000_r0.01-3.dat,optimal,7.538345748,0.088724568,3170.0,3170.0
test_1000_1000_r0.01-0.dat,feasible,30.015480036000003,0.214013206,2140.0,2145.0
test_1000_2000_r0.01-6.dat,feasible,30.042919725,0.101794435,3520.0,3522.0
test_500_2000_r0.01-6.dat,optimal,0.109780497,0.051286504000000004,3170.0,3170.0
test_500_2000_r0.01-8.dat,feasible,30.041972803,0.08711147500000001,3120.0,3123.0
test_1000_1000_r0.01-1.dat,feasible,30.013125303000002,0.148969277,2090.0,2096.0
test_1000_2000_r0.01-1.dat,optimal,0.166793134,0.159294768,3580.0,3580.0
test_1000_2000_r0.01-3.dat,optimal,0.151179175,0.14324640800000002,3560.0,3560.0
test_500_1000_r0.01-5.dat,optimal,0.045591051,0.040540498,1850.0,1850.0
test_1000_2000_r0.01-2.dat,feasible,30.047556383000003,0.285070987,3520.0,3523.0
test_500_2000_r0.01-5.dat,feasible,30.054915598,0.08835007800000001,3180.0,3184.0
test_500_1000_r0.01-7.dat,optimal,17.464096723,0.045885145,1820.0,1820.0
test_1000_1000_r0.01-3.dat,feasible,30.082050608000003,0.15808697800000002,2170.0,2177.0
test_1000_2000_r0.01-8.dat,feasible,30.083698224000003,0.14007956200000002,3550.0,3555.0
test_500_1000_r0.01-6.dat,optimal,0.433076999,0.047953657000000004,1880.0,1880.0
test_1000_1000_r0.01-9.dat,feasible,30.062745499000002,0.16573985900000002,2110.0,2114.0
test_500_2000_r0.01-9.dat,optimal,2.4034699330000002,0.073407865,3140.0,3140.0
test_1000_1000_r0.01-7.dat,feasible,30.015345571,0.116117256,2090.0,2095.0
test_1000_1000_r0.01-2.dat,optimal,20.611857215,0.18555500700000002,2110.0,2110.0
test_500_2000_r0.01-1.dat,optimal,0.686788963,0.11892504300000001,3140.0,3140.0
test_1000_2000_r0.01-4.dat,feasible,30.016326221000003,0.24626711,3540.0,3543.0
test_1000_1000_r0.01-8.dat,feasible,30.039058197000003,0.10551473500000001,2180.0,2183.0
test_500_1000_r0.01-3.dat,optimal,0.047531524000000006,0.038755534,1830.0,1830.0
test_1000_1000_r0.01-5.dat,feasible,30.044499310000003,0.11158361700000001,2210.0,2212.0
test_500_1000_r0.01-9.dat,optimal,0.14864068400000002,0.060809754,1830.0,1830.0
test_500_2000_r0.01-4.dat,feasible,30.011233171,0.13946425,3110.0,3113.0
test_500_2000_r0.01-7.dat,optimal,0.062085242000000006,0.05773056100000001,3220.0,3220.0
test_500_2000_r0.01-2.dat,optimal,0.059005679000000005,0.054417077,3200.0,3200.0
test_1000_2000_r0.01-7.dat,optimal,0.35821788800000004,0.34909816800000004,3570.0,3570.0
test_500_1000_r0.01-0.dat,optimal,0.045219340000000004,0.040818404,1850.0,1850.0
test_1000_2000_r0.01-5.dat,optimal,9.584895641000001,0.11724706000000001,3590.0,3590.0
test_500_2000_r0.01-0.dat,feasible,30.102889225000002,0.067771067,3090.0,3095.0
test_500_1000_r0.01-2.dat,optimal,6.495778400000001,0.10600469000000001,1900.0,1900.0
test_500_1000_r0.01-8.dat,optimal,10.065932759,0.086710192,1870.0,1870.0
test_1000_2000_r0.01-9.dat,optimal,0.17545691300000002,0.166132303,3560.0,3560.0
test_500_1000_r0.01-1.dat,optimal,18.949903503,0.056199007,1780.0,1780.0
test_1000_1000_r0.01-4.dat,optimal,12.599272116000002,0.21586485700000002,2160.0,2160.0
test_500_1000_r0.01-4.dat,optimal,0.034481250000000005,0.029920425,1790.0,1790.0
